Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
IND329,329,1,329,1.70407248361796,0.969633007453783,24.5577220506009,26.2617945342189
IND330,330,1,330,2.28411825247919,0.969679673274674,24.5577220506009,26.8418403030801
IND331,331,1,331,3.61800356515328,0.970790448944918,24.5577220506009,28.1757256157542
IND332,332,1,332,-2.57101645671968,0.969485807647438,24.5577220506009,21.9867055938812
IND333,333,1,333,0.0457884307972365,0.968046965824982,24.5577220506009,24.6035104813981
IND334,334,1,334,-0.395868532868434,0.969335692970116,24.5577220506009,24.1618535177325
IND335,335,1,335,-0.912923430135021,0.967632882212687,24.5577220506009,23.6447986204659
IND336,336,1,336,-5.23820063497892,0.96939762113534,24.5577220506009,19.319521415622
IND337,337,1,337,1.69817626351605,0.970565612585951,24.5577220506009,26.255898314117
IND338,338,1,338,-2.75982790892692,0.969176280341871,24.5577220506009,21.797894141674
IND339,339,1,339,4.09319706394035,0.967388816269327,24.5577220506009,28.6509191145412
IND340,340,1,340,-1.72537353844768,0.967583275307898,24.5577220506009,22.8323485121532
IND341,341,1,341,0.59690784747703,0.970740254790842,24.5577220506009,25.1546298980779
IND342,342,1,342,-0.760725848130906,0.970384318826914,24.5577220506009,23.79699620247
IND343,343,1,343,-0.444108081866551,0.968609554762273,24.5577220506009,24.1136139687343
IND344,344,1,344,1.82388776166962,0.968047613639008,24.5577220506009,26.3816098122705
IND345,345,1,345,5.59141128388778,0.97094807192237,24.5577220506009,30.1491333344887
IND346,346,1,346,-1.05066266322087,0.96970774759184,24.5577220506009,23.50705938738
IND347,347,1,347,-1.30880309686316,0.970870997523938,24.5577220506009,23.2489189537377
IND348,348,1,348,3.76735793425941,0.969768214394325,24.5577220506009,28.3250799848603
IND349,349,1,349,-4.24108685165035,0.969140855458526,24.5577220506009,20.3166351989506
IND350,350,1,350,1.08794522397783,0.970375862418767,24.5577220506009,25.6456672745787
IND351,351,1,351,-6.14934961908807,0.968855177063084,24.5577220506009,18.4083724315128
IND352,352,1,352,-1.28725504564627,0.9702261593396,24.5577220506009,23.2704670049546
IND353,353,1,353,1.76096521380348,0.967610584584715,24.5577220506009,26.3186872644044
IND354,354,1,354,2.5749344964973,0.967591459585692,24.5577220506009,27.1326565470982
IND355,355,1,355,2.72761518826868,0.968369669438663,24.5577220506009,27.2853372388696
IND356,356,1,356,3.33729451345733,0.97131843040772,24.5577220506009,27.8950165640582
IND357,357,1,357,0.399179229501099,0.968975510773014,24.5577220506009,24.956901280102
IND358,358,1,358,0.197372303590711,0.969455842347117,24.5577220506009,24.7550943541916
IND359,359,1,359,4.71423889600685,0.96993804106673,24.5577220506009,29.2719609466077
IND360,360,1,360,-3.77255513813842,0.970672712091437,24.5577220506009,20.7851669124625
IND361,361,1,361,-2.6902686968772,0.96884040584237,24.5577220506009,21.8674533537237
IND362,362,1,362,2.12853391897679,0.970036858573626,24.5577220506009,26.6862559695777
IND363,363,1,363,1.22452166908055,0.969948524416301,24.5577220506009,25.7822437196815
IND364,364,1,364,-0.0617510062854871,0.96882917179734,24.5577220506009,24.4959710443154
IND365,365,1,365,-2.69582461408159,0.971069853245543,24.5577220506009,21.8618974365193
IND366,366,1,366,0.294027743168336,0.969678393507961,24.5577220506009,24.8517497937692
IND367,367,1,367,1.29940128768638,0.969183549173117,24.5577220506009,25.8571233382873
IND368,368,1,368,-0.357596675752013,0.970682683996877,24.5577220506009,24.2001253748489
IND369,369,1,369,0.290308039553968,0.971215292758431,24.5577220506009,24.8480300901549
IND370,370,1,370,-1.83388318191005,0.970782951054515,24.5577220506009,22.7238388686908
IND371,371,1,371,-3.27403170800341,0.969463071098985,24.5577220506009,21.2836903425975
IND372,372,1,372,2.699472340656,0.968278726124093,24.5577220506009,27.2571943912569
IND373,373,1,373,3.41747718168205,0.970549624906161,24.5577220506009,27.975199232283
IND374,374,1,374,1.51042548067662,0.968763981156261,24.5577220506009,26.0681475312775
IND375,375,1,375,1.49471034517836,0.968533530331882,24.5577220506009,26.0524323957793
IND376,376,1,376,2.04675357475261,0.971929670469859,24.5577220506009,26.6044756253535
IND377,377,1,377,2.01273705563998,0.968859759076742,24.5577220506009,26.5704591062409
IND378,378,1,378,0.128469110229052,0.967686522274135,24.5577220506009,24.68619116083
IND379,379,1,379,-3.34662937852138,0.971667046559673,24.5577220506009,21.2110926720795
IND380,380,1,380,3.26031360038977,0.968515303458434,24.5577220506009,27.8180356509907
IND381,381,1,381,2.71868329280958,0.967081960502467,24.5577220506009,27.2764053434105
IND382,382,1,382,1.75808711360063,0.969253840385956,24.5577220506009,26.3158091642015
IND383,383,1,383,3.4831889873442,0.971178395423911,24.5577220506009,28.0409110379451
IND384,384,1,384,-4.54801036640028,0.971371114342562,24.5577220506009,20.0097116842006
IND385,385,1,385,-0.295682085588127,0.968995620172063,24.5577220506009,24.2620399650128
IND386,386,1,386,0.292272399428118,0.970643735849774,24.5577220506009,24.849994450029
IND387,387,1,387,1.77435298801966,0.969941195141148,24.5577220506009,26.3320750386206
IND388,388,1,388,3.65090835142747,0.96874089536085,24.5577220506009,28.2086304020284
IND389,389,1,389,5.60149796143444,0.969586495869396,24.5577220506009,30.1592200120353
IND390,390,1,390,-3.1736645246206,0.970492067041186,24.5577220506009,21.3840575259803
IND391,391,1,391,-4.64248069136417,0.969210590692688,24.5577220506009,19.9152413592367
IND392,392,1,392,0.446954205820846,0.969624869151833,24.5577220506009,25.0046762564217
IND393,393,1,393,-3.76994601620261,0.969738500700332,24.5577220506009,20.7877760343983
IND394,394,1,394,0.853329489559394,0.967312116394761,24.5577220506009,25.4110515401603
IND395,395,1,395,-1.73782123785007,0.969755796883022,24.5577220506009,22.8199008127508
IND396,396,1,396,-0.733282130838233,0.970345284684303,24.5577220506009,23.8244399197627
IND397,397,1,397,-1.99524569386417,0.970802188237789,24.5577220506009,22.5624763567367
IND398,398,1,398,2.86500747621834,0.96969771473387,24.5577220506009,27.4227295268192
IND399,399,1,399,2.45256086381838,0.969687529079341,24.5577220506009,27.0102829144193
IND400,400,1,400,-1.00081063784211,0.97025960183416,24.5577220506009,23.5569114127588
IND401,401,1,401,2.24104500296601,0.970261750160493,24.5577220506009,26.7987670535669
IND402,402,1,402,-4.34795123179059,0.969427807378641,24.5577220506009,20.2097708188103
IND403,403,1,403,2.76565670734028,0.971355848698218,24.5577220506009,27.3233787579412
IND404,404,1,404,3.39884723936026,0.967990903847439,24.5577220506009,27.9565692899612
IND405,405,1,405,-7.01995223742753,0.969402269761257,24.5577220506009,17.5377698131734
IND406,406,1,406,-0.81108060345276,0.968990751079065,24.5577220506009,23.7466414471481
IND407,407,1,407,4.7857948670191,0.968423507185561,24.5577220506009,29.34351691762
IND408,408,1,408,1.35741412753265,0.969011343968704,24.5577220506009,25.9151361781336
IND409,409,1,409,-0.0463706909402266,0.969113363242746,24.5577220506009,24.5113513596607
IND410,410,1,410,-6.24302360242778,0.969054648829213,24.5577220506009,18.3146984481731
IND411,411,1,411,1.28214225475162,0.970677078163407,24.5577220506009,25.8398643053525
IND412,412,1,412,-0.797291833579042,0.9673670182766,24.5577220506009,23.7604302170219
IND413,413,1,413,-0.491368430627413,0.966824332076745,24.5577220506009,24.0663536199735
IND414,414,1,414,0.257474302933929,0.968293327720332,24.5577220506009,24.8151963535348
IND415,415,1,415,0.54054988281714,0.97005646059547,24.5577220506009,25.098271933418
IND416,416,1,416,-1.55661336987022,0.970334777446095,24.5577220506009,23.0011086807307
IND417,417,1,417,-0.937884110758359,0.969390299392501,24.5577220506009,23.6198379398425
IND418,418,1,418,0.728489033690766,0.969900207066508,24.5577220506009,25.2862110842917
IND419,419,1,419,0.331233508457219,0.970669663598613,24.5577220506009,24.8889555590581
IND420,420,1,420,1.9105801787029,0.968487150519731,24.5577220506009,26.4683022293038
IND421,421,1,421,1.60430008834844,0.968712066389099,24.5577220506009,26.1620221389493
IND422,422,1,422,-2.09437009159331,0.969016222682212,24.5577220506009,22.4633519590076
IND423,423,1,423,1.41296809936404,0.967419483465479,24.5577220506009,25.9706901499649
IND424,424,1,424,-0.604491484272025,0.970926093622988,24.5577220506009,23.9532305663289
IND425,425,1,425,5.01704020808811,0.971923562899402,24.5577220506009,29.574762258689
IND426,426,1,426,-1.05820490084647,0.970618932842065,24.5577220506009,23.4995171497544
IND427,427,1,427,0.50260141698332,0.970641181344938,24.5577220506009,25.0603234675842
IND428,428,1,428,2.01522895770766,0.970730214430329,24.5577220506009,26.5729510083086
IND429,429,1,429,-3.51743968583375,0.970008577819038,24.5577220506009,21.0402823647671
IND430,430,1,430,-2.77698234335205,0.969827309520955,24.5577220506009,21.7807397072489
IND431,431,1,431,-0.677135751039583,0.969387558315135,24.5577220506009,23.8805862995613
IND432,432,1,432,-2.62993318960491,0.968464870009188,24.5577220506009,21.927788860996
IND433,433,1,433,-0.824155422613075,0.970040213156128,24.5577220506009,23.7335666279878
IND434,434,1,434,-2.41686080093287,0.96918305460217,24.5577220506009,22.140861249668
IND435,435,1,435,-0.516706803625138,0.969330537558725,24.5577220506009,24.0410152469758
IND436,436,1,436,-1.45727007915622,0.970865209222104,24.5577220506009,23.1004519714447
IND437,437,1,437,0.471629162390921,0.968825099824084,24.5577220506009,25.0293512129918
IND438,438,1,438,-4.79959801318548,0.968340527075918,24.5577220506009,19.7581240374154
IND439,439,1,439,-1.97123881265637,0.970636646572477,24.5577220506009,22.5864832379445
IND440,440,1,440,4.22912379432637,0.969689062295426,24.5577220506009,28.7868458449273
IND441,441,1,441,1.8921419497636,0.971080357628723,24.5577220506009,26.4498640003645
IND442,442,1,442,-1.32137335398519,0.969057790748517,24.5577220506009,23.2363486966157
IND443,443,1,443,-1.6945512044268,0.970064775222619,24.5577220506009,22.8631708461741
IND444,444,1,444,-0.720619274602968,0.969648440757781,24.5577220506009,23.8371027759979
IND445,445,1,445,-5.816954690273,0.96967466894693,24.5577220506009,18.7407673603279
IND446,446,1,446,1.1003308804309,0.96899160439655,24.5577220506009,25.6580529310318
IND447,447,1,447,0.96142099201228,0.969932934496935,24.5577220506009,25.5191430426132
IND448,448,1,448,0.0435125311582377,0.968688135192724,24.5577220506009,24.6012345817591
IND449,449,1,449,4.87157618556871,0.968278078506583,24.5577220506009,29.4292982361696
IND450,450,1,450,-2.31675680880289,0.971386185205897,24.5577220506009,22.240965241798
IND451,451,1,451,1.65828201736071,0.971654206398018,24.5577220506009,26.2160040679616
IND452,452,1,452,0.547300130767867,0.970127971712905,24.5577220506009,25.1050221813688
IND453,453,1,453,-1.27175820588171,0.970097938683312,24.5577220506009,23.2859638447192
IND454,454,1,454,-3.2499301265627,0.968865084498868,24.5577220506009,21.3077919240382
IND455,455,1,455,2.01733205546733,0.971182295418868,24.5577220506009,26.5750541060682
IND456,456,1,456,-1.97096444201363,0.970263574055161,24.5577220506009,22.5867576085873
IND457,457,1,457,2.09403789750032,0.971526681855116,24.5577220506009,26.6517599481012
IND458,458,1,458,-2.37008376505957,0.969601570459905,24.5577220506009,22.1876382855413
IND459,459,1,459,1.18202027948014,0.968257307205062,24.5577220506009,25.739742330081
IND460,460,1,460,-0.102074719146509,0.969219513953201,24.5577220506009,24.4556473314544
IND461,461,1,461,-0.216340358220388,0.971296672447678,24.5577220506009,24.3413816923805
IND462,462,1,462,-2.10289139377732,0.971426774983824,24.5577220506009,22.4548306568236
IND463,463,1,463,1.97860442124921,0.970563275360106,24.5577220506009,26.5363264718501
IND464,464,1,464,0.185094090558896,0.970150270600407,24.5577220506009,24.7428161411598
IND465,465,1,465,-2.55254478291159,0.970549332430381,24.5577220506009,22.0051772676893
IND466,466,1,466,1.35418816843754,0.96725981435253,24.5577220506009,25.9119102190384
IND467,467,1,467,0.0115719614374354,0.968744969673451,24.5577220506009,24.5692940120383
IND468,468,1,468,-2.24332208048224,0.969188531084715,24.5577220506009,22.3143999701187
IND469,469,1,469,0.471427801278525,0.96835732287088,24.5577220506009,25.0291498518794
IND470,470,1,470,0.413064602604833,0.969603238512595,24.5577220506009,24.9707866532057
IND471,471,1,471,-5.26340433489722,0.968766358441192,24.5577220506009,19.2943177157037
IND472,472,1,472,-0.913744890626353,0.96989467388673,24.5577220506009,23.6439771599745
IND473,473,1,473,-3.36791628800379,0.969978046115283,24.5577220506009,21.1898057625971
IND474,474,1,474,-1.42815677817802,0.970526774287082,24.5577220506009,23.1295652724229
IND475,475,1,475,-4.80348409518717,0.97108603688229,24.5577220506009,19.7542379554137
IND476,476,1,476,1.99009923049092,0.970743661511266,24.5577220506009,26.5478212810918
IND477,477,1,477,-4.88611454830606,0.969972553942074,24.5577220506009,19.6716075022948
IND478,478,1,478,-1.2431780593272,0.970060962311244,24.5577220506009,23.3145439912737
IND479,479,1,479,-5.06026184172131,0.970937920808904,24.5577220506009,19.4974602088796
IND480,480,1,480,2.37251829776702,0.969096547769957,24.5577220506009,26.9302403483679
IND481,481,1,481,-1.7489454872617,0.968463755441779,24.5577220506009,22.8087765633392
IND482,482,1,482,0.459648303432415,0.96998386209258,24.5577220506009,25.0173703540333
IND483,483,1,483,-1.72645068339168,0.96898462645939,24.5577220506009,22.8312713672092
IND484,484,1,484,-2.38266654619722,0.970387484510896,24.5577220506009,22.1750555044037
IND485,485,1,485,1.37782780294627,0.967774966218611,24.5577220506009,25.9355498535472
IND486,486,1,486,0.425374599800492,0.968775821856233,24.5577220506009,24.9830966504014
IND487,487,1,487,-1.20288010536011,0.97026833962979,24.5577220506009,23.3548419452408
IND488,488,1,488,1.51499273523135,0.968978091563845,24.5577220506009,26.0727147858323
IND489,489,1,489,3.50145521511069,0.969798521050184,24.5577220506009,28.0591772657116
IND490,490,1,490,2.43555488187537,0.969280105814049,24.5577220506009,26.9932769324763
IND491,491,1,491,0.772160756587255,0.97226039229948,24.5577220506009,25.3298828071882
IND492,492,1,492,-0.507814150355602,0.969891399103452,24.5577220506009,24.0499079002453
IND493,493,1,493,4.40776469780277,0.96911566446458,24.5577220506009,28.9654867484037
IND494,494,1,494,-2.83868989690844,0.971460261401976,24.5577220506009,21.7190321536925
IND495,495,1,495,0.470532052559219,0.96896697991227,24.5577220506009,25.0282541031601
IND496,496,1,496,-0.542743487649987,0.969299658986697,24.5577220506009,24.0149785629509
IND497,497,1,497,1.05381864308582,0.971154060779064,24.5577220506009,25.6115406936867
IND498,498,1,498,-0.36126290590544,0.968595229669065,24.5577220506009,24.1964591446955
IND499,499,1,499,-1.00763600211085,0.971537728019803,24.5577220506009,23.55008604849
IND500,500,1,500,5.29104380861946,0.969144796343843,24.5577220506009,29.8487658592204
IND501,501,1,501,3.22910256075864,0.970158547950613,24.5577220506009,27.7868246113595
IND502,502,1,502,3.61741931485878,0.970088684941181,24.5577220506009,28.1751413654597
IND503,503,1,503,2.39341951197198,0.969239580710019,24.5577220506009,26.9511415625729
IND504,504,1,504,-2.06794362623776,0.970405931054593,24.5577220506009,22.4897784243631
IND505,505,1,505,-2.10386169115963,0.968002651825033,24.5577220506009,22.4538603594413
IND506,506,1,506,1.37346173753522,0.97068381332386,24.5577220506009,25.9311837881361
IND507,507,1,507,-1.1383698497911,0.969764492989823,24.5577220506009,23.4193522008098
IND508,508,1,508,-0.888496363524557,0.96798907936711,24.5577220506009,23.6692256870763
IND509,509,1,509,0.257191265762888,0.968526565970779,24.5577220506009,24.8149133163638
IND510,510,1,510,3.71818749330813,0.968792302268903,24.5577220506009,28.275909543909
IND511,511,1,511,-1.1679873397871,0.970603685182703,24.5577220506009,23.3897347108138
IND512,512,1,512,0.512711355233576,0.970854654099541,24.5577220506009,25.0704334058345
IND513,513,1,513,4.33736523532889,0.969049786968272,24.5577220506009,28.8950872859298
IND514,514,1,514,1.52089613249585,0.970688153412274,24.5577220506009,26.0786181830968
IND515,515,1,515,1.5154825375511,0.971119934746629,24.5577220506009,26.073204588152
IND516,516,1,516,1.59255129775768,0.969274165473164,24.5577220506009,26.1502733483586
IND517,517,1,517,-1.12749114754321,0.970586751411309,24.5577220506009,23.4302309030577
IND518,518,1,518,2.51926734199892,0.970772346655318,24.5577220506009,27.0769893925998
IND519,519,1,519,-0.196260671110164,0.970800858580227,24.5577220506009,24.3614613794907
IND520,520,1,520,3.01796228046348,0.96951573345714,24.5577220506009,27.5756843310644
IND521,521,1,521,4.1920080453056,0.968579203330844,24.5577220506009,28.7497300959065
IND522,522,1,522,-3.89545643364588,0.968171937398335,24.5577220506009,20.662265616955
IND523,523,1,523,0.915067241946235,0.968558974347511,24.5577220506009,25.4727892925471
IND524,524,1,524,1.89014456069891,0.969164918842987,24.5577220506009,26.4478666112998
IND525,525,1,525,0.386275613937503,0.972403634269077,24.5577220506009,24.9439976645384
IND526,526,1,526,-0.365543068646281,0.969182348754711,24.5577220506009,24.1921789819546
IND527,527,1,527,5.70839605078928,0.971327097955776,24.5577220506009,30.2661181013902
IND528,528,1,528,-1.05008532258514,0.971236783644054,24.5577220506009,23.5076367280158
IND529,529,1,529,-3.32045028278127,0.968418485418444,24.5577220506009,21.2372717678196
IND530,530,1,530,0.404158531891621,0.969429616682405,24.5577220506009,24.9618805824925
IND531,531,1,531,-1.87289466598763,0.969142474044529,24.5577220506009,22.6848273846133
IND532,532,1,532,0.221842520285786,0.96981995204008,24.5577220506009,24.7795645708867
IND533,533,1,533,-1.35418197204861,0.971514788169452,24.5577220506009,23.2035400785523
IND534,534,1,534,-0.225141942667033,0.970618410825711,24.5577220506009,24.3325801079339
IND535,535,1,535,4.42557961296621,0.970998606561577,24.5577220506009,28.9833016635671
IND536,536,1,536,0.536043440355891,0.968846229370461,24.5577220506009,25.0937654909568
IND537,537,1,537,-2.7012807140291,0.96891441752298,24.5577220506009,21.8564413365718
IND538,538,1,538,-4.89832297025399,0.969680050180279,24.5577220506009,19.6593990803469
IND539,539,1,539,0.470829655628145,0.971414700444355,24.5577220506009,25.028551706229
IND540,540,1,540,0.823787951276684,0.966828082583104,24.5577220506009,25.3815100018776
IND541,541,1,541,-0.894372648564811,0.969123034222305,24.5577220506009,23.6633494020361
IND542,542,1,542,0.35206740937784,0.967880157961194,24.5577220506009,24.9097894599787
IND543,543,1,543,2.73055327827819,0.969650580230041,24.5577220506009,27.2882753288791
IND544,544,1,544,1.72759816409729,0.969782179619166,24.5577220506009,26.2853202146982
IND545,545,1,545,3.21134098629277,0.969604909268576,24.5577220506009,27.7690630368937
IND546,546,1,546,0.195229101784521,0.969908306011475,24.5577220506009,24.7529511523854
IND547,547,1,547,-1.46356275134148,0.97038432183433,24.5577220506009,23.0941592992594
IND548,548,1,548,-1.73382909293493,0.969113024082389,24.5577220506009,22.823892957666
IND549,549,1,549,1.09110321300474,0.969879228453133,24.5577220506009,25.6488252636056
IND550,550,1,550,0.936829560410509,0.97091436569224,24.5577220506009,25.4945516110114
IND551,551,1,551,0.44683288994383,0.971569622867305,24.5577220506009,25.0045549405447
IND552,552,1,552,-2.88844732111772,0.970585123067195,24.5577220506009,21.6692747294832
IND553,553,1,553,-3.52840262606575,0.971141589338686,24.5577220506009,21.0293194245352
IND554,554,1,554,1.0978661955623,0.970145042748788,24.5577220506009,25.6555882461632
IND555,555,1,555,0.169180863891995,0.970132020798975,24.5577220506009,24.7269029144929
IND556,556,1,556,-0.631068019371431,0.968917303067818,24.5577220506009,23.9266540312295
IND557,557,1,557,-0.412768511837321,0.970774187435546,24.5577220506009,24.1449535387636
IND558,558,1,558,1.11869634936558,0.968608583924367,24.5577220506009,25.6764183999665
IND559,559,1,559,-0.404912686215227,0.970780418217371,24.5577220506009,24.1528093643857
IND560,560,1,560,0.626528318637451,0.971529670247587,24.5577220506009,25.1842503692384
IND561,561,1,561,-1.98115154940159,0.969969831292262,24.5577220506009,22.5765705011993
IND562,562,1,562,1.21866691833481,0.96819901003835,24.5577220506009,25.7763889689357
IND563,563,1,563,1.02733394327336,0.968682742524938,24.5577220506009,25.5850559938743
IND564,564,1,564,1.15752982917372,0.970030009922102,24.5577220506009,25.7152518797746
IND565,565,1,565,0.779223272933038,0.970271975995998,24.5577220506009,25.3369453235339
IND566,566,1,566,-0.0929308591126847,0.968557486566027,24.5577220506009,24.4647911914882
IND567,567,1,567,-3.36302308011681,0.970420736972618,24.5577220506009,21.1946989704841
IND568,568,1,568,-1.64961858005399,0.969543168964661,24.5577220506009,22.9081034705469
IND569,569,1,569,-2.32211290595434,0.971975664545376,24.5577220506009,22.2356091446466
IND570,570,1,570,5.44401072765178,0.968198978895278,24.5577220506009,30.0017327782527
IND571,571,1,571,3.15141397919373,0.969876588253873,24.5577220506009,27.7091360297946
IND572,572,1,572,3.78378789943328,0.967548174007831,24.5577220506009,28.3415099500342
IND573,573,1,573,-2.78037507507559,0.969748391921871,24.5577220506009,21.7773469755253
IND574,574,1,574,-2.08962980286824,0.970496626851211,24.5577220506009,22.4680922477327
IND575,575,1,575,5.52864900844921,0.968229815224784,24.5577220506009,30.0863710590501
IND576,576,1,576,5.11794398700091,0.968649561272721,24.5577220506009,29.6756660376018
IND577,577,1,577,3.69661544690903,0.969262119238188,24.5577220506009,28.2543374975099
IND578,578,1,578,-1.47986819585883,0.970110213070115,24.5577220506009,23.0778538547421
IND579,579,1,579,-0.977310362890547,0.968981385170803,24.5577220506009,23.5804116877104
IND580,580,1,580,0.605046615529561,0.968920343681785,24.5577220506009,25.1627686661305
IND581,581,1,581,2.14053368083389,0.967872793064133,24.5577220506009,26.6982557314348
IND582,582,1,582,-1.15350378057489,0.970872422387291,24.5577220506009,23.404218270026
IND583,583,1,583,-1.79771368234762,0.971773206120904,24.5577220506009,22.7600083682533
IND584,584,1,584,5.25509203617022,0.969915070910217,24.5577220506009,29.8128140867711
IND585,585,1,585,-6.20729214271603,0.969973676965752,24.5577220506009,18.3504299078849
IND586,586,1,586,1.35971573217717,0.971133381985739,24.5577220506009,25.9174377827781
IND587,587,1,587,-4.97321796271234,0.971083942227232,24.5577220506009,19.5845040878886
IND588,588,1,588,4.09109989176747,0.969532942633542,24.5577220506009,28.6488219423684
IND589,589,1,589,2.45980903949901,0.970500677822714,24.5577220506009,27.0175310900999
IND590,590,1,590,4.6813432459682,0.971688825084706,24.5577220506009,29.2390652965691
IND591,591,1,591,-1.31315632306186,0.970625447160136,24.5577220506009,23.244565727539
IND592,592,1,592,4.56114446531109,0.969834394862122,24.5577220506009,29.118866515912
IND593,593,1,593,-0.618059870920429,0.969775016439036,24.5577220506009,23.9396621796805
IND594,594,1,594,-1.72945331975589,0.968846671617873,24.5577220506009,22.828268730845
IND595,595,1,595,1.21749164023399,0.96846963585304,24.5577220506009,25.7752136908349
IND596,596,1,596,2.50748813266236,0.968085533715247,24.5577220506009,27.0652101832633
IND597,597,1,597,-3.60238163544426,0.970479158605356,24.5577220506009,20.9553404151566
IND598,598,1,598,-0.924556636211919,0.970106735586536,24.5577220506009,23.633165414389
IND599,599,1,599,1.1303633109897,0.968091593244756,24.5577220506009,25.6880853615906
IND600,600,1,600,0.0462926495637284,0.969343704264294,24.5577220506009,24.6040147001646
IND601,601,1,601,-1.40407742247613,0.971414820463861,24.5577220506009,23.1536446281248
IND602,602,1,602,0.783336879702012,0.968892176839072,24.5577220506009,25.3410589303029
IND603,603,1,603,-2.7890591691601,0.970611430846391,24.5577220506009,21.7686628814408
IND604,604,1,604,-2.25974510852252,0.968368582132696,24.5577220506009,22.2979769420784
IND605,605,1,605,-0.447230844894027,0.968777692122392,24.5577220506009,24.1104912057069
IND606,606,1,606,-2.93423402105369,0.971099692817071,24.5577220506009,21.6234880295472
IND607,607,1,607,0.343560723359116,0.970361213840401,24.5577220506009,24.90128277396
IND608,608,1,608,0.228708261438692,0.969288165539086,24.5577220506009,24.7864303120396
IND609,609,1,609,1.32511137683367,0.969616283319789,24.5577220506009,25.8828334274346
IND610,610,1,610,-4.76287853040656,0.969004580703582,24.5577220506009,19.7948435201943
IND611,611,1,611,1.37475522249467,0.970405094623142,24.5577220506009,25.9324772730956
IND612,612,1,612,-2.98916473855633,0.968240008677192,24.5577220506009,21.5685573120446
IND613,613,1,613,0.68067314962696,0.969747347375335,24.5577220506009,25.2383952002279
IND614,614,1,614,2.00349978865117,0.970067775164193,24.5577220506009,26.5612218392521
IND615,615,1,615,-0.00442809598348891,0.96926849434069,24.5577220506009,24.5532939546174
IND616,616,1,616,1.25596594285879,0.969484888016561,24.5577220506009,25.8136879934597
IND617,617,1,617,-0.3438723318667,0.968100782729912,24.5577220506009,24.2138497187342
IND618,618,1,618,-0.330527040425119,0.969935035367762,24.5577220506009,24.2271950101758
IND619,619,1,619,0.238797410283166,0.969123724563676,24.5577220506009,24.7965194608841
IND620,620,1,620,1.09132190639592,0.96844490849378,24.5577220506009,25.6490439569968
IND621,621,1,621,-3.522624613841,0.967856093173125,24.5577220506009,21.0350974367599
IND622,622,1,622,-2.90483740496704,0.972949481086266,24.5577220506009,21.6528846456339
IND623,623,1,623,-3.60210255321875,0.969453696115213,24.5577220506009,20.9556194973821
IND624,624,1,624,-0.92241565233881,0.971490292559966,24.5577220506009,23.6353063982621
IND625,625,1,625,-4.52144862600607,0.969974089645186,24.5577220506009,20.0362734245948
IND626,626,1,626,-0.252632330722368,0.969292804737223,24.5577220506009,24.3050897198785
IND627,627,1,627,-0.641721809023322,0.970015452796033,24.5577220506009,23.9160002415776
IND628,628,1,628,2.17812879026952,0.969462593752285,24.5577220506009,26.7358508408704
IND629,629,1,629,-0.377258553768888,0.97032266109825,24.5577220506009,24.180463496832
IND630,630,1,630,0.207084543465455,0.969704862853904,24.5577220506009,24.7648065940664
IND631,631,1,631,-1.64698812607449,0.970229969264531,24.5577220506009,22.9107339245264
IND632,632,1,632,-3.73515679215125,0.969577580233858,24.5577220506009,20.8225652584497
IND633,633,1,633,-2.55163560307154,0.969650968751315,24.5577220506009,22.0060864475294
IND634,634,1,634,3.05564834003461,0.969900799961115,24.5577220506009,27.6133703906355
IND635,635,1,635,3.69738547281147,0.969454539991176,24.5577220506009,28.2551075234124
IND636,636,1,636,-1.26179328771838,0.970212937169929,24.5577220506009,23.2959287628825
IND637,637,1,637,2.57145764852075,0.9703191316023,24.5577220506009,27.1291796991216
IND638,638,1,638,-0.0123186377501962,0.96938497116672,24.5577220506009,24.5454034128507
IND639,639,1,639,-2.86865890867498,0.969353132389651,24.5577220506009,21.6890631419259
IND640,640,1,640,-1.30920906086373,0.971177825088991,24.5577220506009,23.2485129897372
IND641,641,1,641,-2.59454958260121,0.968124725108839,24.5577220506009,21.9631724679997
IND642,642,1,642,-1.67481407984513,0.969115392722855,24.5577220506009,22.8829079707558
IND643,643,1,643,-1.41329225465486,0.969744626118357,24.5577220506009,23.144429795946
IND644,644,1,644,-2.33154872208803,0.969471593243334,24.5577220506009,22.2261733285129
IND645,645,1,645,-5.2679995747573,0.969941751601786,24.5577220506009,19.2897224758436
IND646,646,1,646,2.87012234115346,0.970400484008259,24.5577220506009,27.4278443917544
IND647,647,1,647,0.840302995652077,0.969506899081828,24.5577220506009,25.398025046253
IND648,648,1,648,0.775898073042941,0.972188897233738,24.5577220506009,25.3336201236438
IND649,649,1,649,3.59560937342198,0.968988090964845,24.5577220506009,28.1533314240229
IND650,650,1,650,-1.99496821658693,0.968834053970522,24.5577220506009,22.562753834014
IND651,651,1,651,-2.62532171709999,0.969484196834156,24.5577220506009,21.9324003335009
IND652,652,1,652,-1.2178127184097,0.968849050845199,24.5577220506009,23.3399093321912
IND653,653,1,653,2.0326765823537,0.969831272861443,24.5577220506009,26.5903986329546
IND654,654,1,654,3.15574126096382,0.971402369528219,24.5577220506009,27.7134633115647
IND655,655,1,655,-1.55997737521636,0.968958028298381,24.5577220506009,22.9977446753845
IND656,656,1,656,0.867427898061439,0.969826220775072,24.5577220506009,25.4251499486623
IND657,657,1,657,0.529683218249274,0.97052747694962,24.5577220506009,25.0874052688502
