"","IND","PHENO"
"IND828","IND828",23.8502490738288
"IND829","IND829",23.9388850979899
"IND830","IND830",25.6886888714751
"IND831","IND831",24.6538213721154
"IND832","IND832",18.1923116806847
"IND833","IND833",21.976331857006
"IND834","IND834",17.9249506596793
"IND835","IND835",27.0313456514333
"IND836","IND836",22.631737518075
"IND837","IND837",26.2431042305686
"IND838","IND838",27.2603860765666
"IND839","IND839",25.5476402873493
"IND840","IND840",27.6465044172259
"IND841","IND841",26.7679399145149
"IND842","IND842",28.8275541752007
"IND843","IND843",23.2548403581181
"IND844","IND844",24.5499856217283
"IND845","IND845",25.9741761696458
"IND846","IND846",20.4775855658394
"IND847","IND847",29.8425283985227
"IND848","IND848",28.0950020949618
"IND849","IND849",26.5906497760986
"IND850","IND850",24.7881421506673
"IND851","IND851",28.1315314677419
"IND852","IND852",20.8843795530562
"IND853","IND853",26.6196771101189
"IND854","IND854",26.0191468901486
"IND855","IND855",19.7267007481655
"IND856","IND856",21.3422046087439
"IND857","IND857",25.1813558354594
"IND858","IND858",25.067049245099
"IND859","IND859",23.5156130534213
"IND860","IND860",14.0660165771712
"IND861","IND861",21.993364010465
"IND862","IND862",22.7290679368531
"IND863","IND863",25.2690995023258
"IND864","IND864",26.031025180479
"IND865","IND865",20.9716136823629
"IND866","IND866",30.0185998038279
"IND867","IND867",22.8645256704709
"IND868","IND868",26.1069601249861
"IND869","IND869",30.8014677714014
"IND870","IND870",24.860147961186
"IND871","IND871",30.3423715100829
"IND872","IND872",22.6292337739189
"IND873","IND873",26.8426352432312
"IND874","IND874",23.4000546464975
"IND875","IND875",21.2830005627426
"IND876","IND876",22.4131119438732
"IND877","IND877",22.001284381071
"IND878","IND878",30.6147106174038
"IND879","IND879",21.7828703214933
"IND880","IND880",28.7882613175802
"IND881","IND881",27.053827067763
"IND882","IND882",23.4826062027201
"IND883","IND883",22.3520799885718
"IND884","IND884",29.1432538508001
"IND885","IND885",16.970792088524
"IND886","IND886",25.7526284676059
"IND887","IND887",25.7650332435776
"IND888","IND888",24.3783783329867
"IND889","IND889",27.0609098432354
"IND890","IND890",17.0440564026395
"IND891","IND891",23.6321966444424
"IND892","IND892",17.1603939607802
"IND893","IND893",27.7358597728679
"IND894","IND894",25.6996381548698
"IND895","IND895",27.0183724884732
"IND896","IND896",23.3032891511987
"IND897","IND897",27.789887415692
"IND898","IND898",24.212523194053
"IND899","IND899",24.2711391970879
"IND900","IND900",23.6973677404147
"IND901","IND901",24.9366911612396
"IND902","IND902",25.8856178639191
"IND903","IND903",21.2313209762284
"IND904","IND904",26.1346477423676
"IND905","IND905",29.8401940114127
"IND906","IND906",28.681718129017
"IND907","IND907",25.6867488233276
"IND908","IND908",27.3131271719832
"IND909","IND909",19.7922499810694
"IND910","IND910",25.0371372686467
"IND911","IND911",26.2013074465556
"IND912","IND912",22.9249771529258
"IND913","IND913",19.7966214793509
"IND914","IND914",24.1088095477581
"IND915","IND915",27.0803590733764
"IND916","IND916",23.5597988375103
"IND917","IND917",19.8095761923384
"IND918","IND918",26.2355783064203
"IND919","IND919",23.2179188599777
"IND920","IND920",23.9982770873791
"IND921","IND921",21.3205536771351
"IND922","IND922",29.9796688374874
"IND923","IND923",24.308196248183
"IND924","IND924",23.6411376733817
"IND925","IND925",20.4527546675326
"IND926","IND926",23.7213185118404
"IND927","IND927",22.4292175624962
"IND928","IND928",21.2998247134411
"IND929","IND929",26.0371447031988
"IND930","IND930",28.252555487126
"IND931","IND931",28.2490491227279
"IND932","IND932",28.4673048645286
"IND933","IND933",22.0751528978737
"IND934","IND934",26.3927499748672
"IND935","IND935",32.044321128775
"IND936","IND936",24.5856906173766
"IND937","IND937",23.4366770889159
"IND938","IND938",21.2287475059623
"IND939","IND939",24.5215163861919
"IND940","IND940",21.0965652935936
"IND941","IND941",25.6665128279802
"IND942","IND942",20.7451644931648
"IND943","IND943",26.5766865375897
"IND944","IND944",19.1215871307418
"IND945","IND945",28.2994156058855
"IND946","IND946",20.4891027166465
"IND947","IND947",27.1092949145506
"IND948","IND948",25.2540196292596
"IND949","IND949",25.5586870611497
"IND950","IND950",20.0172392382451
"IND951","IND951",27.6586107635535
"IND952","IND952",17.7005349763968
"IND953","IND953",27.231440775832
"IND954","IND954",25.7346176151894
"IND955","IND955",20.4956678205218
"IND956","IND956",22.9193063778945
"IND957","IND957",23.1217808215087
"IND958","IND958",23.4685093343804
"IND959","IND959",19.3064467057572
"IND960","IND960",22.0919098795291
"IND961","IND961",23.2025328175413
"IND962","IND962",28.4720496267114
"IND963","IND963",22.1628100953294
"IND964","IND964",19.9980019112939
"IND965","IND965",26.6593141776106
"IND966","IND966",20.9658988915201
"IND967","IND967",21.8446902290637
"IND968","IND968",24.7939718569603
"IND969","IND969",24.1281376712176
"IND970","IND970",27.4960369734525
"IND971","IND971",24.3291941130022
"IND972","IND972",22.7858813996582
"IND973","IND973",26.1765925347153
"IND974","IND974",24.6806413076739
"IND975","IND975",24.8764568780543
"IND976","IND976",25.1528934341067
"IND977","IND977",24.3117899345983
"IND978","IND978",26.3448589513156
"IND979","IND979",21.2589101503172
"IND980","IND980",24.3305870212774
"IND981","IND981",23.1018158402291
"IND982","IND982",27.8386349006908
"IND983","IND983",24.920135814079
"IND984","IND984",25.2677351528447
"IND985","IND985",23.2858700595074
"IND986","IND986",19.2297905799189
"IND987","IND987",21.6067594225867
"IND988","IND988",20.2788224034727
"IND989","IND989",22.385417579056
"IND990","IND990",24.2380130353862
"IND991","IND991",25.7462805958929
"IND992","IND992",25.4357010198189
"IND993","IND993",29.5541618078139
"IND994","IND994",24.8310805574864
"IND995","IND995",24.7858630679452
"IND996","IND996",25.8729930666472
"IND997","IND997",20.8686305337081
"IND998","IND998",23.6212429825714
"IND999","IND999",24.5306182118036
"IND1000","IND1000",29.9533482575596
